//DataType(0x05);
//WriteAddr(0x28);
//Delay(200);

//DataType(0x05);
//WriteAddr(0x10);
//Delay(100);

//RESET(1);
En18V(1);
WriteData(0x00);//3
WriteData(0x0A);//4	
WriteData(0xAA);//5	
WriteData(0x2A);//6	
WriteData(0x04);//7	
WriteData(0x04);//8	
WriteData(0x04);//9	
WriteData(0x04);//10	
WriteData(0x04);//11	
WriteData(0x04);//12	
WriteData(0x04);//13	
WriteData(0x04);//14	
WriteData(0x04);//15	
WriteData(0x04);//16	
WriteData(0x04);//17	
WriteData(0x04);//18	
WriteData(0x55);//19	
WriteData(0x55);//20	
WriteData(0xAA);//21	
WriteData(0x00);//22	
WriteData(0x00);//23	
WriteData(0x40);//24	
WriteData(0x01);//25	

WriteAddr(0x02);
WriteData(0x00);
WriteData(0xC1);
WriteData(0x00);
WriteData(0x31);//0 cr_src_opt cr_bgr_opt cr_win_en cr_ln_sel
WriteData(0x04);//1 cr_settle_d_sel
WriteData(0x02);//2
WriteData(0x02);//3
WriteData(0x71);//4
WriteData(0x05);//5
WriteData(0x24);//6 cr_pcdiv
WriteData(0x55);//7 cr_ram_clk_opt cr_led_pwm_oe cr_miso_edge_opt cr_te_oe
WriteData(0x02);//8 cr_pix_format cr_cmddsp_linemode cr_rx_cmddsp_dis
WriteData(0x00);//9 cr_de_qspi_delay_adj cr_vsync_qspi_delay_adj cr_din_sda_delay_adj cr_dual_delay_adj
WriteData(0x41);//10 cr_bl_en
WriteData(0x01);//11 cr_cmd_rgb565_en cr_dsp_sel cr_divi
WriteData(0x53);//12 cr_cmd_rgb666_en cr_vs_opt cr_hs_opt
WriteData(0xFF);//13 
WriteData(0xFF);//14 
WriteData(0xFF);//15 cr_qspi_schmitt_en
WriteData(0x4F);//16 cr_vs_neg[7:0]
WriteData(0x52);//17 cr_vs_pos[7:0]
WriteData(0x00);//18 cr_vs_neg[11:8] cr_vs_pos[11:8]
WriteData(0x4F);//19
WriteData(0x52);//20
WriteData(0x00);//21
WriteData(0x45);//22 cr_byte_data_sel cr_tx_sel
WriteData(0x3B);//23
WriteData(0x0B);//24
WriteData(0x02);//25 cr_term_sel_ana cr_term_sel_ana_pre
WriteData(0x0D);//26 cr_term_sel_dig cr_term_sel_dig_pre 
WriteData(0x00);//27
WriteData(0xFF);//28
WriteData(0x40);//29 cr_qspi_trig cr_36_opt


WriteAddr(0x02);
WriteData(0x00);
WriteData(0xC3);
WriteData(0x00);	
WriteData(0x00);//0	
WriteData(0x00);//1	
WriteData(0x00);//2	
WriteData(0x50);//3	
WriteData(0x03);//4	
WriteData(0x00);//5	
WriteData(0x00);//6	
WriteData(0x00);//7	
WriteData(0x01);//8	
WriteData(0x80);//9	
WriteData(0x03);//10	
	
WriteAddr(0x02);
WriteData(0x00);
WriteData(0xC4);//1	
WriteData(0x00);
WriteData(0x24);//0 
WriteData(0x37);//1
WriteData(0x64);//2
WriteData(0x32);//3
WriteData(0x14);//4
WriteData(0x64);//5
WriteData(0xc8);//6
WriteData(0xfa);//7
WriteData(0x02);//8
WriteData(0x90);//9
WriteData(0x01);//10
WriteData(0x1e);//11
WriteData(0xdc);//12
WriteData(0xfa);//13
WriteData(0x00);//14
WriteData(0x00);//15
WriteData(0x44);//16
WriteData(0x50);//17
WriteData(0xdd);//18
WriteData(0x00);//19

WriteAddr(0x02);
WriteData(0x00);
WriteData(0xC5); 
WriteData(0x00);    
WriteData(0x18);//0  cr_sd_swpn_sel_opt cr_tp_sel_mode cr_idpkt_sel 
WriteData(0x00);//1  cr_idlg_exp cr_37_en cr_rdid_frc
WriteData(0x00);//2  cr_37_en cr_rdid_frc 
WriteData(0x03);//3  cr_rdid_index 
WriteData(0xFE);//4  cr_rdid_index2 
WriteData(0x78);//5  cr_te_str[7:0]
WriteData(0x33);//6  cr_te_end[7:0]
WriteData(0x20);//7  cr_te_str[11:8] cr_te_end[11:8]
WriteData(0x30);//8  cr_te_gsps[7:0]
WriteData(0x10);//9  cr_te_gspf[7:0]
WriteData(0x88);//10  cr_pckinv cr_tevs
WriteData(0xDE);//11 
WriteData(0x0D);//12 
WriteData(0x08);//13 
WriteData(0x0F);//14 
WriteData(0x0F);//15 
WriteData(0x01);//16 
WriteData(0x78);//17  cr_tp_str[7:0]
WriteData(0x33);//18  cr_tp_end[7:0]
WriteData(0x20);//19  cr_tp_str[11:8] cr_tp_end[11:8]
WriteData(0x10);//20  cr_tp_gsps[7:0] 
WriteData(0x10);//21  cr_tp_gspf[7:0]
WriteData(0x00);//22  cr_te_44en


WriteAddr(0x02);
WriteData(0x00);
WriteData(0xC6); 
WriteData(0x00);   
WriteData(0x05);//0 cr_pwron_opt 
WriteData(0x0A);//1 cr_dspon_opt
WriteData(0x05);//2 cr_dspclkon_opt
WriteData(0x0A);//3 cr_gipon_opt
WriteData(0x00);//4 cr_fmloss_opt cr_gip_igzo_en cr_gip_hiz_en cr_tm_unit[7:0]
WriteData(0xE0);//5 cr_tm_unit[7:0]
WriteData(0x2E);//6 cr_tm_unit[15:8]
WriteData(0x0B);//7 cr_otp_flh_dly
WriteData(0x12);//8 cr_otp_11_dly
WriteData(0x22);//9 cr_otp_29_dly
WriteData(0x12);//10 cr_pwron_dly1
WriteData(0x22);//11 cr_pwron_dly2
WriteData(0x01);//12 cr_fmdly_opt cr_frame_loss_num
WriteData(0x00);//13 cr_gipon_dly_num
WriteData(0x00);//14 cr_pwron_dly_num
WriteData(0x02);//15 cr_ga_fm_mode cr_ga_fm_opt cr_ga_fm_rpt cr_ga_fm_num 8
WriteData(0x6A);//16 cr_dim_tm_unit[7:0] 
WriteData(0x18);//17 cr_dim_tm_unit[15:8]
WriteData(0xC8);//18 cr_dim_dly[7:0]
WriteData(0x22);//19 cr_dim_step_num cr_dim_step_ind

WriteAddr(0x02);
WriteData(0x00);
WriteData(0xC7);
WriteData(0x00);
WriteData(0x50);//0
WriteData(0x36);//1 cr_lvd18_en cr_lvd30_en 
WriteData(0x28);//2 cr_lvd_wait_num[7:0]
WriteData(0x00);//3 
WriteData(0xa2);//4 cr_lvd18_adj cr_lvd30_adj
WriteData(0x80);//5
WriteData(0x8f);//6
WriteData(0x00);//7
WriteData(0x80);//8 cr_lvd_gip_dly
WriteData(0xff);//9
WriteData(0x07);//10
WriteData(0x11);//11
WriteData(0x9c);//12
WriteData(0x6f);//13 cr_lvd_gip_vlu[11:8]
WriteData(0xff);//14 cr_lvd_gip_vlu[7:0]
WriteData(0x26);//15 cr_igzo_timing_en
WriteData(0x0c);//16
WriteData(0x0d);//17
WriteData(0x0e);//18
WriteData(0x0f);//19

WriteAddr(0x02);
WriteData(0x00);
WriteData(0xC8);//1	
WriteData(0x00);
WriteData(0x80);//0
WriteData(0x22);//1
WriteData(0xea);//2
WriteData(0x80);//3
WriteData(0xfe);//4
WriteData(0x10);//5
WriteData(0x10);//6
WriteData(0x00);//7
WriteData(0x0a);//8
WriteData(0x0a);//9


WriteAddr(0x02);
WriteData(0x00);
WriteData(0xC9);
WriteData(0x00);
WriteData(0x33);//0 cr_ga_le_width cr_ga_tx_freq
WriteData(0x44);//1 cr_ib_adjp cr_ib_adjn
WriteData(0x44);//2 cr_vb_adjp cr_vb_adjn
WriteData(0x01);//3 cr_ga_curve_manu


WriteAddr(0x02);
WriteData(0x00);
WriteData(0xCF);//1	
WriteData(0x00);
WriteData(0x00);//0	
WriteData(0x00);//1	
WriteData(0x88);//2	
WriteData(0x58);//3	
WriteData(0x10);//4	
WriteData(0x18);//5	
WriteData(0x56);//6	
WriteData(0x18);//7	
WriteData(0x1e);//8	
WriteData(0x0F);//9	
WriteData(0xcc);//10	
WriteData(0x6A);//11	
WriteData(0xDf);//12	
WriteData(0x22);//13	
WriteData(0x2a);//14	
WriteData(0x0c);//15	
WriteData(0x77);//16	
WriteData(0x22);//17	
WriteData(0x44);//18	
WriteData(0x04);//19	
WriteData(0x04);//20	
WriteData(0x32);//21	
WriteData(0xa0);//22	
WriteData(0xc8);//23	
WriteData(0x98);//24	
WriteData(0x0c);//25	
WriteData(0xb6);//26	
WriteData(0x3f);//27	
WriteData(0x00);//28		

WriteAddr(0x02);
WriteData(0x00);
WriteData(0xD5);
WriteData(0x00);
WriteData(0x20);//0 cr_gspf2
WriteData(0x6E);//1 cr_gsps2
WriteData(0x88);//2 cr_vst_pre_adj
WriteData(0x00);//3 cr_vst_post_adj
WriteData(0x35);//4 cr_hig_wdt cr_low_wdt
WriteData(0x04);//5 cr_rst_wdt
WriteData(0x78);//6 cr_gpwr1_star[7:0]
WriteData(0x33);//7 cr_gpwr1_end[7:0]
WriteData(0x20);//8 cr_gpwr1_star[11:8] cr_gpwr1_end[11:8]
WriteData(0x78);//9 cr_gpwr2_star[7:0]
WriteData(0x33);//10 cr_gpwr2_end[7:0]
WriteData(0x20);//11 cr_gpwr2_star[11:8] cr_gpwr2_end[11:8]
WriteData(0x04);//12 cr_dum_num cr_rst_star[7:0]
WriteData(0x28);//13 cr_rst_star[7:0]
WriteData(0xD3);//14 cr_fv cr_frm_sel cr_rst_star[11:8]
WriteData(0x46);//15 cr_fl cr_gck_bgn
WriteData(0x03);//16
WriteData(0x03);//17
WriteData(0x03);//18
WriteData(0x03);//19
WriteData(0x86);//20 cr_gck_en_adj
WriteData(0x00);//21 cr_vg_fix_high[7:0]
WriteData(0x00);//22 cr_vg_fix_low[7:0]
WriteData(0x00);//23 cr_vg_fix_high[11:8] cr_vg_fix_low[11:8]
WriteData(0x30);//24 cr_nl[7:0]
WriteData(0x52);//25 cr_gip_igzo_opt cr_nl[11:8]
WriteData(0x3f);//26 cr_bp
WriteData(0x21);//27 cr_gspf1
WriteData(0x6f);//28 cr_gsps1
WriteData(0x96);//29 cr_gto_max

WriteAddr(0x02);
WriteData(0x00);
WriteData(0xD6);
WriteData(0x00);
WriteData(0x10);//0
WriteData(0x32);//1
WriteData(0x54);//2
WriteData(0x76);//3
WriteData(0x98);//4
WriteData(0xBA);//5
WriteData(0xDC);//6
WriteData(0xFE);//7
WriteData(0x95);//8 cr_rst_stal[7:0]
WriteData(0x00);//9 cr_rst_stal[11:8] 8’h0
WriteData(0x01);//10 cr_vst_pre_step
WriteData(0x83);//11 cr_vst_post_step
WriteData(0x75);//12 cr_gpwr3_star[7:0]
WriteData(0x36);//13 cr_gpwr3_end[7:0]
WriteData(0x20);//14 cr_gpwr3_star[11:8] cr_gpwr3_end[11:8]
WriteData(0x75);//15 cr_gpwr4_star[7:0]
WriteData(0x36);//16 cr_gpwr4_end[7:0]
WriteData(0x20);//17 cr_gpwr4_star[11:8] cr_gpwr4_end[11:8]
WriteData(0x3F);//18 cr_gp3r 
WriteData(0x03);//19 cr_gp3f
WriteData(0x03);//20 cr_gp4r
WriteData(0x03);//21 cr_gp4f
WriteData(0x10);//22 cr_rst_gspf
WriteData(0x10);//23 cr_rst_gsps
WriteData(0x00);//24 cr_gto_min
WriteData(0x04);//25 cr_hs_dsp_half_sel cr_gpwr_opt cr_rst_sel cr_vst_wdt
WriteData(0x51);//26 
WriteData(0x20);//27 cr_gpwr3_sel cr_gpwr4_sel
WriteData(0x01);//28 cr_gip_t1
WriteData(0x00);//29 Cr_gck_sw_num cr_rst_stal_dly

WriteAddr(0x02);
WriteData(0x00);
WriteData(0xD7);
WriteData(0x00);
WriteData(0x0a);//0 CLK7
WriteData(0x08);//1 CLK5
WriteData(0x0e);//2 CLK3
WriteData(0x0c);//3 CLK1
WriteData(0x1E);//4 VDS
WriteData(0x18);//5 GCH
WriteData(0x19);//6 GCL
WriteData(0x1F);//7 VGL
WriteData(0x00);//8 STV1
WriteData(0x1F);//9 VSD
WriteData(0x1A);//10 STV0
WriteData(0x1F);//11 
WriteData(0x20);//12
WriteData(0x6E);//13
WriteData(0x04);//14 cr_gip_bp_add cr_gip_hs_keep cr_gip_delay_en
WriteData(0x00);//15 cr_gip_hs_dual1[11:8] cr_gip_hs_dual2[11:8]
WriteData(0x1F);//16 cr_gip_hs_dual1[7:0]
WriteData(0x1F);//17 cr_gip_hs_dual2[7:0]
WriteData(0x1F);//18 cr_gip_delay
WriteData(0x03);//19
WriteData(0x04);//20
WriteData(0x04);//21
WriteData(0x04);//22
WriteData(0x04);//23
WriteData(0x00);//24
WriteData(0x00);//25



WriteAddr(0x02);
WriteData(0x00);
WriteData(0xD8);
WriteData(0x00);
WriteData(0x0B);//0 CLK8
WriteData(0x09);//1 CLK6
WriteData(0x0F);//2 CLK4
WriteData(0x0D);//3 CLK2
WriteData(0x1E);//4 VDS
WriteData(0x18);//5 GCH
WriteData(0x19);//6 GCL
WriteData(0x1F);//7 VGL
WriteData(0x01);//8 STV2
WriteData(0x1F);//9 VSD
WriteData(0x1A);//10 STV0
WriteData(0x1F);//11 

WriteAddr(0x02);
WriteData(0x00);
WriteData(0xD9);
WriteData(0x00);
WriteData(0x0D);//0 CLK7
WriteData(0x0F);//1 CLK5
WriteData(0x09);//2 CLK3
WriteData(0x0B);//3 CLK1
WriteData(0x1F);//4 VDS
WriteData(0x18);//5 GCH
WriteData(0x19);//6 GCL
WriteData(0x1F);//7 VGL
WriteData(0x01);//8 STV1
WriteData(0x1E);//9 VSD
WriteData(0x1A);//10 STV0
WriteData(0x1F);//11

WriteAddr(0x02);
WriteData(0x00);
WriteData(0xDD);
WriteData(0x00);
WriteData(0x0C);//0 CLK8
WriteData(0x0E);//1 CLK6
WriteData(0x08);//2 CLK4
WriteData(0x0A);//3 CLK2
WriteData(0x1F);//4 VDS
WriteData(0x18);//5 GCH
WriteData(0x19);//6 GCL
WriteData(0x1F);//7 VGL
WriteData(0x00);//8 STV2
WriteData(0x1E);//9 VSD
WriteData(0x1A);//10 STV0
WriteData(0x1F);//11 

WriteAddr(0x02);
WriteData(0x00);
WriteData(0xDF);
WriteData(0x00);	
WriteData(0x44);//0	
WriteData(0x03);//1	
WriteData(0x4B);//2	
WriteData(0x00);//3	
WriteData(0x00);//4	
WriteData(0x8B);//5	
WriteData(0x42);//6	
WriteData(0x22);//7
/////////////////2.2///////////////

WriteAddr(0x02);
WriteData(0x00);
WriteData(0xE0);
WriteData(0x00);
WriteData(0x19);//0  vgmp
WriteData(0x20);//1  j0p V0P      255
WriteData(0x0A);//2  v1p          251
WriteData(0x13);//3  v2p          247
WriteData(0x0E);//4  v4p          239
WriteData(0x09);//5  v6p          231
WriteData(0x12);//6  v13p         203
WriteData(0x28);//7  v20p         179
WriteData(0xD4);//8  v27p v36p    147   111
WriteData(0x24);//9  v43p         83
WriteData(0x0C);//10 v50p         55
WriteData(0x15);//11 v57p         27
WriteData(0x13);//12 v59p         19
WriteData(0x31);//13 v61p         11
WriteData(0x36);//14 v62p         7
WriteData(0x2f);//15 j1p v63p     3
WriteData(0x03);//16 vgsp
                              

WriteAddr(0x02);
WriteData(0x00);
WriteData(0xE1);
WriteData(0x00);
WriteData(0x38);//0  vgmn                   
WriteData(0x20);//1  j0n V0n      255    
WriteData(0x09);//2  v1n          251       
WriteData(0x12);//3  v2n          247       
WriteData(0x0E);//4  v4n          239       
WriteData(0x08);//5  v6n          231       
WriteData(0x12);//6  v13n         203      
WriteData(0x28);//7  v20n         179       
WriteData(0xC5);//8  v27n v36n    147   111 
WriteData(0x24);//9  v43n         83        
WriteData(0x0C);//10 v50n         55        
WriteData(0x14);//11 v57n         27        
WriteData(0x12);//12 v59n         19        
WriteData(0x31);//13 v61n         11         
WriteData(0x36);//14 v62n         7       
WriteData(0x2f);//15 j1n v63n     3         
WriteData(0x27);//16 vgsn


/////gamma 2.0/////

WriteAddr(0x02);
WriteData(0x00);
WriteData(0xE2);
WriteData(0x00);
WriteData(0x19);//0  vgmp
WriteData(0x20);//1  j0p V0P      255
WriteData(0x0A);//2  v1p          251
WriteData(0x11);//3  v2p          247
WriteData(0x09);//4  v4p          239
WriteData(0x06);//5  v6p          231
WriteData(0x11);//6  v13p         203
WriteData(0x25);//7  v20p         179
WriteData(0xD4);//8  v27p v36p    147   111
WriteData(0x22);//9  v43p         83
WriteData(0x0B);//10 v50p         55
WriteData(0x13);//11 v57p         27
WriteData(0x12);//12 v59p         19
WriteData(0x2D);//13 v61p         11
WriteData(0x32);//14 v62p         7
WriteData(0x2f);//15 j1p v63p     3
WriteData(0x03);//16 vgsp
                              

WriteAddr(0x02);
WriteData(0x00);
WriteData(0xE3);
WriteData(0x00);
WriteData(0x38);//0  vgmn                   
WriteData(0x20);//1  j0n V0n      255    
WriteData(0x0A);//2  v1n          251       
WriteData(0x11);//3  v2n          247       
WriteData(0x09);//4  v4n          239       
WriteData(0x06);//5  v6n          231       
WriteData(0x11);//6  v13n         203      
WriteData(0x25);//7  v20n         179       
WriteData(0xC4);//8  v27n v36n    147   111 
WriteData(0x21);//9  v43n         83        
WriteData(0x0A);//10 v50n         55        
WriteData(0x12);//11 v57n         27        
WriteData(0x11);//12 v59n         19        
WriteData(0x2C);//13 v61n         11         
WriteData(0x32);//14 v62n         7       
WriteData(0x2f);//15 j1n v63n     3         
WriteData(0x27);//16 vgsn



/////gamma 2.4/////

WriteAddr(0x02);
WriteData(0x00);
WriteData(0xE4);
WriteData(0x00);
WriteData(0x19);//0  vgmp
WriteData(0x20);//1  j0p V0P      255
WriteData(0x0D);//2  v1p          251
WriteData(0x14);//3  v2p          247
WriteData(0x0D);//4  v4p          239
WriteData(0x08);//5  v6p          231
WriteData(0x12);//6  v13p         203
WriteData(0x2A);//7  v20p         179
WriteData(0xD4);//8  v27p v36p    147   111
WriteData(0x26);//9  v43p         83
WriteData(0x0E);//10 v50p         55
WriteData(0x15);//11 v57p         27
WriteData(0x13);//12 v59p         19
WriteData(0x34);//13 v61p         11
WriteData(0x39);//14 v62p         7
WriteData(0x2f);//15 j1p v63p     3
WriteData(0x03);//16 vgsp
                              

WriteAddr(0x02);
WriteData(0x00);
WriteData(0xE5);
WriteData(0x00);
WriteData(0x38);//0  vgmn                   
WriteData(0x20);//1  j0n V0n      255    
WriteData(0x0D);//2  v1n          251       
WriteData(0x13);//3  v2n          247       
WriteData(0x0D);//4  v4n          239       
WriteData(0x07);//5  v6n          231       
WriteData(0x12);//6  v13n         203      
WriteData(0x29);//7  v20n         179       
WriteData(0xC4);//8  v27n v36n    147   111 
WriteData(0x25);//9  v43n         83        
WriteData(0x0D);//10 v50n         55        
WriteData(0x15);//11 v57n         27        
WriteData(0x12);//12 v59n         19        
WriteData(0x33);//13 v61n         11         
WriteData(0x39);//14 v62n         7       
WriteData(0x2f);//15 j1n v63n     3         
WriteData(0x27);//16 vgsn

WriteAddr(0x02);
WriteData(0x00);
WriteData(0xBB);
WriteData(0x00);
WriteData(0x00);//0
WriteData(0x00);//1
WriteData(0x00);//2
WriteData(0x00);//3
WriteData(0x00);//4
WriteData(0x00);//5
WriteData(0x00);//6
WriteData(0x00);//7


WriteAddr(0x02);
WriteData(0x00);
WriteData(0x11);//
WriteData(0x00);

Delay(200);

WriteAddr(0x02);
WriteData(0x00);
WriteData(0x29);//
WriteData(0x00);
Delay(200);

WriteAddr(0x02);
WriteData(0xff);
WriteData(0xff);
WriteData(0xff);

